Type,Title/Label,Description/Value,Icon (Optional)
Service,Weddings,Crafting your dream wedding with elegance and perfection.,bi-heart
Service,Corporate Events,Professional planning for conferences, launches, and galas.,bi-briefcase
Service,Social Gatherings,Birthdays, anniversaries, and intimate celebrations.,bi-people
Statistic,Events Completed,500+,bi-check-circle
Statistic,Happy Clients,250+,bi-emoji-smile
Statistic,Cities Covered,15+,bi-map
Contact,WhatsApp Number,+91XXXXXXXXXX,
Contact,Email,[email],
Contact,Full Address,"Your Office Address Here",
Contact,Instagram Link,https://instagram.com/...,
Contact,Facebook Link,https://facebook.com/...,
